GMDNR,GMDNAME,KTNR,X_CNTR,Y_CNTR;
1,Aeugst am Albis,1,679300,235700;
2,Affoltern am Albis,1,676800,236800;
3,Bonstetten,1,677800,241000;
4,Hausen am Albis,1,682900,233100;
5,Hedingen,1,676400,239000;
6,Kappel am Albis,1,682400,231300;
7,Knonau,1,677500,230900;
8,Maschwanden,1,674800,232000;
9,Mettmenstetten,1,677600,233000;
10,Obfelden,1,675100,235300;
11,Ottenbach,1,673000,237200;
12,Rifferswil,1,680100,232800;
13,Stallikon,1,679500,242100;
14,Wettswil am Albis,1,678200,243700;
21,Adlikon,1,694300,271000;
22,Benken (ZH),1,691300,278800;
23,Berg am Irchel,1,687200,269400;
24,Buch am Irchel,1,689100,267000;
25,Dachsen,1,688600,280000;
26,Dorf,1,691000,269800;
27,Feuerthalen,1,690400,283000;
28,Flaach,1,688000,270100;
29,Flurlingen,1,689400,282000;
30,Andelfingen,1,693300,272200;
31,Henggart,1,693600,268700;
32,Humlikon,1,692700,270300;
33,Kleinandelfingen,1,693600,272800;
34,Laufen-Uhwiesen,1,689800,280600;
35,Marthalen,1,690900,275700;
36,Oberstammheim,1,702400,276500;
37,Ossingen,1,696800,274200;
38,Rheinau,1,687700,277700;
39,Thalheim an der Thur,1,699000,270600;
40,Tr�llikon,1,694300,277100;
41,Truttikon,1,696800,276200;
42,Unterstammheim,1,701600,277400;
43,Volken,1,689300,270000;
44,Waltalingen,1,700800,275500;
51,Bachenb�lach,1,683600,262000;
52,Bassersdorf,1,689800,255500;
53,B�lach,1,683000,263700;
54,Dietlikon,1,689000,253400;
55,Eglisau,1,681600,269900;
56,Embrach,1,687100,262000;
57,Freienstein-Teufen,1,686300,265100;
58,Glattfelden,1,680000,268000;
59,Hochfelden,1,681200,264100;
60,H�ri,1,680600,262400;
61,H�ntwangen,1,679200,272200;
62,Kloten,1,686300,256300;
63,Lufingen,1,687200,260500;
64,N�rensdorf,1,691300,255800;
65,Oberembrach,1,688900,260300;
66,Opfikon,1,685900,254100;
67,Rafz,1,682600,274100;
68,Rorbas,1,685700,264800;
69,Wallisellen,1,687200,252200;
70,Wasterkingen,1,677800,271600;
71,Wil (ZH),1,680400,273300;
72,Winkel,1,684200,260800;
81,Bachs,1,675400,264300;
82,Boppelsen,1,672600,258200;
83,Buchs (ZH),1,675400,256800;
84,D�llikon,1,675400,254800;
85,D�nikon,1,672900,255400;
86,Dielsdorf,1,676500,259600;
87,H�ttikon,1,671500,255400;
88,Neerach,1,678000,263000;
89,Niederglatt,1,680300,260600;
90,Niederhasli,1,678900,259500;
91,Niederweningen,1,670700,262000;
92,Oberglatt,1,681500,259000;
93,Oberweningen,1,672900,261700;
94,Otelfingen,1,671500,257200;
95,Regensberg,1,675400,259600;
96,Regensdorf,1,677500,253800;
97,R�mlang,1,682400,256200;
98,Schleinikon,1,672100,261200;
99,Sch�fflisdorf,1,673700,261500;
100,Stadel,1,677500,264700;
101,Steinmaur,1,676600,261500;
102,Weiach,1,675200,267800;
111,B�retswil,1,707200,243800;
112,Bubikon,1,704400,236300;
113,D�rnten,1,706200,237200;
114,Fischenthal,1,712100,243400;
115,Gossau (ZH),1,699600,240400;
116,Gr�ningen,1,700200,237900;
117,Hinwil,1,706400,239800;
118,R�ti (ZH),1,707000,235300;
119,Seegr�ben,1,700800,244300;
120,Wald (ZH),1,711700,237200;
121,Wetzikon (ZH),1,702700,242100;
131,Adliswil,1,682200,240700;
132,Hirzel,1,688400,230200;
133,Horgen,1,687800,234900;
134,H�tten,1,692700,225600;
135,Kilchberg (ZH),1,683400,241300;
136,Langnau am Albis,1,683400,238100;
137,Oberrieden,1,686300,236800;
138,Richterswil,1,696000,229300;
139,R�schlikon,1,684400,240400;
140,Sch�nenberg (ZH),1,691400,227600;
141,Thalwil,1,685500,238300;
142,W�denswil,1,693400,231600;
151,Erlenbach (ZH),1,687200,239800;
152,Herrliberg,1,688700,237700;
153,Hombrechtikon,1,700500,234300;
154,K�snacht (ZH),1,686600,241300;
155,M�nnedorf,1,695200,234400;
156,Meilen,1,691300,236100;
157,Oetwil am See,1,697000,236300;
158,St�fa,1,697000,233000;
159,Uetikon am See,1,693800,235400;
160,Zumikon,1,689700,242900;
161,Zollikon,1,685800,243800;
171,Bauma,1,708700,247300;
172,Fehraltorf,1,699200,249400;
173,Hittnau,1,704800,246900;
174,Illnau-Effretikon,1,694200,253700;
175,Kyburg,1,698400,257100;
176,Lindau,1,693000,255300;
177,Pf�ffikon,1,701700,246900;
178,Russikon,1,701000,250200;
179,Sternenberg,1,711500,249300;
180,Weisslingen,1,700000,254300;
181,Wila,1,706200,253100;
182,Wildberg,1,704000,253800;
191,D�bendorf,1,689300,250400;
192,Egg,1,694700,239600;
193,F�llanden,1,690700,247300;
194,Greifensee,1,693600,246800;
195,Maur,1,693000,244000;
196,M�nchaltorf,1,697000,240700;
197,Schwerzenbach,1,692200,248800;
198,Uster,1,696700,245000;
199,Volketswil,1,694800,249500;
200,Wangen-Br�ttisellen,1,691100,251800;
211,Altikon,1,701000,270000;
212,Bertschikon,1,703600,264900;
213,Br�tten,1,693100,258700;
214,D�gerlen,1,696600,268600;
215,D�ttlikon,1,689300,264300;
216,Dinhard,1,700000,268000;
217,Elgg,1,707700,260900;
218,Ellikon an der Thur,1,704300,269000;
219,Elsau,1,702700,262500;
220,Hagenbuch,1,709200,264400;
221,Hettlingen,1,695500,266900;
222,Hofstetten (ZH),1,704900,261600;
223,Neftenbach,1,692500,264900;
224,Pfungen,1,690500,263400;
225,Rickenbach (ZH),1,702200,267700;
226,Schlatt (ZH),1,704700,258400;
227,Seuzach,1,697400,265800;
228,Turbenthal,1,706100,255000;
229,Wiesendangen,1,701700,264300;
230,Winterthur,1,697200,261700;
231,Zell (ZH),1,700800,257000;
241,Aesch (ZH),1,675500,243300;
242,Birmensdorf (ZH),1,675500,245400;
243,Dietikon,1,672500,251000;
244,Geroldswil,1,673400,252600;
245,Oberengstringen,1,677300,251400;
246,Oetwil an der Limmat,1,672200,253500;
247,Schlieren,1,676200,250000;
248,Uitikon,1,676600,247200;
249,Unterengstringen,1,676300,251600;
250,Urdorf,1,674400,248400;
251,Weiningen (ZH),1,675200,252600;
261,Z�rich,1,683100,247100;
298,Wiesendangen,1,702650,264600;
301,Aarberg,2,587800,210500;
302,Bargen (BE),2,586600,209700;
303,Grossaffoltern,2,594100,212800;
304,Kallnach,2,584600,207700;
305,Kappelen,2,587000,212100;
306,Lyss,2,590000,213700;
307,Meikirch,2,594300,206500;
309,Radelfingen,2,587400,207800;
310,Rapperswil (BE),2,597900,212500;
311,Sch�pfen,2,595400,209700;
312,Seedorf (BE),2,590400,209400;
321,Aarwangen,2,625100,232200;
322,Auswil,2,630100,220500;
323,Bannwil,2,622500,231800;
324,Bleienbach,2,624100,226000;
325,Busswil bei Melchnau,2,629500,226100;
326,Gondiswil,2,632900,221800;
329,Langenthal,2,626400,229100;
331,Lotzwil,2,626700,226700;
332,Madiswil,2,627300,223900;
333,Melchnau,2,631300,225800;
334,Obersteckholz,2,628900,227700;
335,Oeschenbach,2,623400,216800;
336,Reisiswil,2,630700,223900;
337,Roggwil (BE),2,629000,232200;
338,Rohrbach,2,628600,220600;
339,Rohrbachgraben,2,627200,217300;
340,R�tschelen,2,625500,224900;
341,Schwarzh�usern,2,624900,233500;
342,Thunstetten,2,623200,229300;
344,Ursenbach,2,625300,220700;
345,Wynau,2,628700,234300;
351,Bern,2,600100,199700;
352,Bolligen,2,604300,202600;
353,Bremgarten bei Bern,2,600000,203100;
354,Kirchlindach,2,598200,205500;
355,K�niz,2,598300,197200;
356,Muri bei Bern,2,603700,197700;
357,Oberbalm,2,597400,191400;
358,Stettlen,2,606500,200900;
359,Vechigen,2,609300,199400;
360,Wohlen bei Bern,2,593900,202500;
361,Zollikofen,2,601200,205300;
362,Ittigen,2,603100,202700;
363,Ostermundigen,2,603600,200600;
371,Biel/Bienne,2,585500,221200;
372,Evilard,2,585000,222000;
381,Arch,2,599300,223900;
382,B�etigen,2,592700,217200;
383,B�ren an der Aare,2,595000,220900;
385,Diessbach bei B�ren,2,594200,217500;
386,Dotzigen,2,592600,218800;
387,Lengnau (BE),2,594500,225700;
388,Leuzigen,2,601400,224800;
389,Meienried,2,592400,220900;
390,Meinisberg,2,593200,223200;
391,Oberwil bei B�ren,2,597500,219700;
392,Pieterlen,2,592300,224900;
393,R�ti bei B�ren,2,597500,222300;
394,Wengi,2,597100,214600;
401,Aefligen,2,609000,216000;
402,Alchenstorf,2,615500,219200;
403,B�riswil,2,606700,207600;
404,Burgdorf,2,614000,211700;
405,Ersigen,2,612000,216000;
406,Hasle bei Burgdorf,2,616500,207300;
407,Heimiswil,2,616800,212700;
408,Hellsau,2,615900,221700;
409,Hindelbank,2,607800,210100;
410,H�chstetten,2,614700,221300;
411,Kernenried,2,608200,213100;
412,Kirchberg (BE),2,611000,214800;
413,Koppigen,2,612500,220200;
414,Krauchthal,2,609700,206500;
415,Lyssach,2,610600,212900;
416,M�tschwil,2,609900,211000;
417,Nieder�sch,2,613300,218500;
418,Oberburg,2,614300,209600;
419,Ober�sch,2,612900,217600;
420,R�dtligen-Alchenfl�h,2,610000,215100;
421,Rumendingen,2,615500,217200;
422,R�ti bei Lyssach,2,610600,211500;
423,Willadingen,2,613300,221700;
424,Wynigen,2,617300,217200;
431,Corg�mont,2,577500,227000;
432,Cormoret,2,570800,224700;
433,Cort�bert,2,574900,226600;
434,Courtelary,2,572300,225400;
435,La Ferri�re,2,558700,221200;
436,La Heutte,2,583800,226600;
437,Mont-Tramelan,2,570100,228500;
438,Orvin,2,583000,223300;
439,P�ry,2,585700,227000;
440,Plagne,2,588500,226400;
441,Renan (BE),2,561300,219600;
442,Romont (BE),2,592600,226400;
443,Saint-Imier,2,566600,222000;
444,Sonceboz-Sombeval,2,580300,227300;
445,Sonvilier,2,564000,221000;
446,Tramelan,2,574500,230300;
447,Vauffelin,2,589600,226300;
448,Villeret,2,568200,223100;
449,Sauge,2,589050,226350;
491,Br�ttelen,2,577900,208000;
492,Erlach,2,574000,210300;
493,Finsterhennen,2,580300,208200;
494,Gals,2,570500,208600;
495,Gampelen,2,571100,207100;
496,Ins,2,574600,206200;
497,L�scherz,2,578200,210600;
498,M�ntschemier,2,577800,205000;
499,Siselen,2,581100,209100;
500,Treiten,2,578900,206500;
501,Tschugg,2,572400,208400;
502,Vinelz,2,575100,209200;
532,Bangerten,2,600800,211600;
533,B�tterkinden,2,607600,220000;
534,B�ren zum Hof,2,605700,216000;
535,Deisswil bei M�nchenbuchsee,2,601300,209300;
536,Diemerswil,2,599200,207500;
537,Etzelkofen,2,603000,214800;
538,Fraubrunnen,2,606500,215000;
539,Grafenried,2,605400,214200;
540,Jegenstorf,2,605100,210800;
541,Iffwil,2,603100,212500;
542,Limpach,2,604300,217500;
543,Mattstetten,2,605700,208800;
544,Moosseedorf,2,603300,207200;
545,M�lchi,2,603000,216700;
546,M�nchenbuchsee,2,600900,207800;
547,M�nchringen,2,606200,210400;
549,Schalunen,2,606600,217600;
550,Scheunen,2,601400,213100;
551,Urtenen-Sch�nb�hl,2,604500,208500;
552,Utzenstorf,2,609000,219600;
553,Wiggiswil,2,602300,208800;
554,Wiler bei Utzenstorf,2,609100,222300;
555,Zauggenried,2,607700,213600;
556,Zielebach,2,610400,223000;
557,Zuzwil (BE),2,602600,211100;
561,Adelboden,2,609200,149100;
562,Aeschi bei Spiez,2,619700,167500;
563,Frutigen,2,616000,159700;
564,Kandergrund,2,617200,155000;
565,Kandersteg,2,618100,149300;
566,Krattigen,2,622100,167900;
567,Reichenbach im Kandertal,2,619500,163800;
571,Beatenberg,2,627300,172000;
572,B�nigen,2,634900,170600;
573,Brienz (BE),2,645300,178500;
574,Brienzwiler,2,650600,178100;
575,D�rligen,2,628300,167900;
576,Grindelwald,2,645700,163900;
577,Gsteigwiler,2,633300,167100;
578,G�ndlischwand,2,636300,164700;
579,Habkern,2,632500,175100;
580,Hofstetten bei Brienz,2,648600,178300;
581,Interlaken,2,632000,170300;
582,Iseltwald,2,640200,173300;
584,Lauterbrunnen,2,636500,161200;
585,Leissigen,2,625600,167000;
586,L�tschental,2,639400,165300;
587,Matten bei Interlaken,2,632800,169700;
588,Niederried bei Interlaken,2,637600,174200;
589,Oberried am Brienzersee,2,640100,176400;
590,Ringgenberg (BE),2,635000,172400;
591,Saxeten,2,630100,165100;
592,Schwanden bei Brienz,2,647200,178900;
593,Unterseen,2,631200,170400;
594,Wilderswil,2,632600,168000;
602,Arni (BE),2,617200,198200;
603,Biglen,2,614400,197300;
604,Bleiken bei Oberdiessbach,2,614800,184800;
605,Bowil,2,619600,193500;
606,Brenzikofen,2,613400,185100;
607,Freimettigen,2,614400,190700;
608,Grossh�chstetten,2,615200,195100;
609,H�utligen,2,612700,189600;
610,Herbligen,2,612800,186400;
611,Kiesen,2,611000,185400;
612,Konolfingen,2,613900,192000;
613,Landiswil,2,618300,200800;
614,Linden,2,618300,188500;
615,Mirchel,2,615900,193800;
616,M�nsingen,2,609400,191500;
617,Niederh�nigen,2,615200,191800;
619,Oberdiessbach,2,613800,187700;
620,Oberthal,2,617900,196100;
622,Oppligen,2,612200,185600;
623,Rubigen,2,608200,194200;
624,Schlosswil,2,612900,195300;
625,T�gertschi,2,611100,191500;
626,Walkringen,2,613800,199500;
627,Worb,2,609500,197600;
628,Z�ziwil,2,616900,194500;
629,Oberh�nigen,2,617100,192000;
630,Allmendingen,2,606600,195900;
632,Wichtrach,2,610500,188700;
661,Clavaleyres,2,573500,194200;
662,Ferenbalm,2,582700,198800;
663,Frauenkappelen,2,592300,200400;
664,Golaten,2,584900,203900;
665,Gurbr�,2,583000,201500;
666,Kriechenwil,2,583900,195600;
667,Laupen,2,584800,194600;
668,M�hleberg,2,586600,200400;
669,M�nchenwiler,2,576200,195800;
670,Neuenegg,2,589700,193800;
671,Wileroltigen,2,584900,202100;
681,Belprahon,2,597500,237200;
682,B�vilard,2,588300,231700;
683,Champoz,2,589400,233900;
684,Ch�telat,2,581600,235700;
687,Corcelles (BE),2,601200,237100;
690,Court,2,592400,232100;
691,Cr�mines,2,600100,236900;
692,Eschert,2,597000,236000;
694,Grandval,2,599000,236900;
696,Loveresse,2,584700,232400;
697,Malleray,2,587300,231900;
699,Monible,2,582000,236200;
700,Moutier,2,594900,236500;
701,Perrefitte,2,592700,236000;
702,Pontenet,2,586100,232300;
703,Reconvilier,2,583800,231600;
704,Roches (BE),2,595900,239000;
706,Saicourt,2,582500,232500;
707,Saules (BE),2,583400,232700;
708,Schelten,2,608500,242500;
709,Seehof,2,606200,239300;
710,Sornetan,2,583300,235900;
711,Sorvilier,2,589900,232000;
712,Souboz,2,585200,235900;
713,Tavannes,2,581800,230000;
715,Reb�velier,2,580000,237500;
721,Diesse,2,575600,218100;
722,Lamboing,2,577000,218600;
723,La Neuveville,2,573800,212600;
724,Nods,2,572800,218100;
725,Pr�les,2,576600,216500;
726,Plateau de Diesse,2,576400,217733.3333;
731,Aegerten,2,588600,219000;
732,Bellmund,2,585300,217200;
733,Br�gg,2,588200,219200;
734,B�hl,2,585300,213200;
735,Epsach,2,583400,213200;
736,Hagneck,2,580900,211800;
737,Hermrigen,2,585200,214500;
738,Jens,2,586600,216300;
739,Ipsach,2,584500,218400;
740,Ligerz,2,577100,214900;
741,Merzligen,2,585800,215100;
742,M�rigen,2,582900,214900;
743,Nidau,2,584900,219300;
744,Orpund,2,590000,220900;
745,Port,2,586100,218400;
746,Safnern,2,591300,222100;
747,Scheuren,2,590800,220300;
748,Schwadernau,2,590000,219800;
749,Studen (BE),2,589300,218400;
750,Sutz-Lattrigen,2,583300,216800;
751,T�uffelen,2,581900,212900;
754,Walperswil,2,584000,212100;
755,Worben,2,588700,216300;
756,Twann-T�scherz,2,578600,215900;
761,D�rstetten,2,604100,167600;
762,Diemtigen,2,609700,166400;
763,Erlenbach im Simmental,2,608700,167800;
764,Niederstocken,2,610300,173300;
765,Oberstocken,2,608900,174000;
766,Oberwil im Simmental,2,599600,167300;
767,Reutigen,2,613900,171500;
768,Spiez,2,618600,170600;
769,Wimmis,2,615500,169500;
770,Stocken-H�fen,2,609566.6667,173900;
781,Gadmen,2,669900,176800;
782,Guttannen,2,665200,167600;
783,Hasliberg,2,656300,177900;
784,Innertkirchen,2,660400,173000;
785,Meiringen,2,657200,175400;
786,Schattenhalb,2,657600,174300;
791,Boltigen,2,596500,164200;
792,Lenk,2,600300,145100;
793,St. Stephan,2,596700,150900;
794,Zweisimmen,2,594900,155900;
841,Gsteig,2,586800,137100;
842,Lauenen,2,591100,141400;
843,Saanen,2,587500,147500;
852,Guggisberg,2,591600,179600;
853,R�schegg,2,595300,180700;
855,Schwarzenburg,2,592600,185200;
861,Belp,2,604700,193300;
863,Burgistein,2,604800,181500;
865,Gelterfingen,2,606000,187800;
866,Gerzensee,2,608200,187600;
867,Gurzelen,2,607200,181000;
868,Jaberg,2,610000,185100;
869,Kaufdorf,2,604600,187500;
870,Kehrsatz,2,602500,195400;
871,Kienersr�ti,2,609400,182900;
872,Kirchdorf (BE),2,608500,185500;
873,Kirchenthurnen,2,604900,185900;
874,Lohnstorf,2,605500,184000;
875,M�hledorf (BE),2,607600,186500;
876,M�hlethurnen,2,605300,184700;
877,Niedermuhlern,2,602100,190000;
878,Noflen,2,608100,184000;
879,Riggisberg,2,603000,184300;
880,R�eggisberg,2,600100,185600;
881,R�mligen,2,604500,186600;
883,Seftigen,2,607700,181900;
884,Toffen,2,604000,189800;
885,Uttigen,2,610400,182600;
886,Wattenwil,2,605400,179900;
888,Wald (BE),2,602500,192300;
901,Eggiwil,2,627300,191600;
902,Langnau im Emmental,2,626400,198900;
903,Lauperswil,2,623300,202100;
904,R�thenbach im Emmental,2,623100,189300;
905,R�derswil,2,621600,203600;
906,Schangnau,2,632200,186300;
907,Signau,2,621900,196600;
908,Trub,2,633600,199200;
909,Trubschachen,2,630900,196900;
921,Amsoldingen,2,610900,175100;
922,Blumenstein,2,606300,176600;
923,Buchholterberg,2,619600,185900;
924,Eriz,2,625900,182000;
925,Fahrni,2,616500,182500;
927,Heiligenschwendi,2,619000,177600;
928,Heimberg,2,612800,182500;
929,Hilterfingen,2,616000,177200;
930,H�fen,2,609500,174400;
931,Homberg,2,618800,180500;
932,Horrenbach-Buchen,2,624000,181100;
934,Oberhofen am Thunersee,2,617600,175500;
935,Oberlangenegg,2,623500,184200;
936,Pohlern,2,607800,174700;
937,Schwendibach,2,617000,180000;
938,Sigriswil,2,621100,174000;
939,Steffisburg,2,615000,180700;
940,Teuffenthal (BE),2,620800,179600;
941,Thierachern,2,610200,177900;
942,Thun,2,614200,178400;
943,Uebeschi,2,608900,176300;
944,Uetendorf,2,610200,180400;
945,Unterlangenegg,2,620000,182800;
946,Wachseldorn,2,622300,185600;
947,Zwieselberg,2,613600,173000;
948,Forst-L�ngenb�hl,2,606400,179200;
951,Affoltern im Emmental,2,622300,212700;
952,D�rrenroth,2,626800,215400;
953,Eriswil,2,631300,214300;
954,Huttwil,2,631100,218200;
955,L�tzelfl�h,2,618700,206200;
956,R�egsau,2,617900,208300;
957,Sumiswald,2,623300,208600;
958,Trachselwald,2,622800,207400;
959,Walterswil (BE),2,625600,218000;
960,Wyssachen,2,629400,214900;
971,Attiswil,2,613300,233300;
972,Berken,2,620500,230500;
973,Bettenhausen,2,620900,224700;
975,Farnern,2,613900,235100;
976,Graben,2,621300,229600;
977,Heimenhausen,2,619800,228800;
978,Hermiswil,2,619600,222500;
979,Herzogenbuchsee,2,620200,226300;
980,Inkwil,2,617600,227900;
981,Niederbipp,2,619500,235100;
982,Nieder�nz,2,619200,226300;
983,Oberbipp,2,616800,234400;
985,Ochlenberg,2,622500,222100;
987,Rumisberg,2,615300,234800;
988,Seeberg,2,617500,222000;
989,Th�rigen,2,622000,224800;
990,Walliswil bei Niederbipp,2,619100,231700;
991,Walliswil bei Wangen,2,618500,231100;
992,Wangen an der Aare,2,616400,231500;
993,Wangenried,2,616500,229800;
995,Wiedlisbach,2,615800,233500;
996,Wolfisberg,2,616900,235800;
1001,Doppleschwand,3,646900,207700;
1002,Entlebuch,3,647600,204800;
1004,Fl�hli,3,644000,192600;
1005,Hasle (LU),3,646600,203400;
1007,Romoos,3,644800,206900;
1008,Sch�pfheim,3,644200,200400;
1009,Werthenstein,3,650400,211600;
1010,Escholzmatt-Marbach,3,637800,196000;
1021,Aesch (LU),3,660800,234200;
1022,Altwis,3,661600,232200;
1023,Ballwil,3,666900,222800;
1024,Emmen,3,664800,214100;
1025,Ermensee,3,660700,231000;
1026,Eschenbach (LU),3,666900,220500;
1030,Hitzkirch,3,662500,230800;
1031,Hochdorf,3,664500,224500;
1032,Hohenrain,3,666700,225900;
1033,Inwil,3,669200,219500;
1037,Rain,3,661900,220000;
1039,R�merswil,3,661200,224600;
1040,Rothenburg,3,663000,216600;
1041,Schongau,3,662500,235600;
1051,Adligenswil,3,670300,213700;
1052,Buchrain,3,669000,216500;
1053,Dierikon,3,670800,216700;
1054,Ebikon,3,668600,215000;
1055,Gisikon,3,672900,220000;
1056,Greppen,3,675300,212000;
1057,Honau,3,673400,220700;
1058,Horw,3,666300,207900;
1059,Kriens,3,663800,209600;
1061,Luzern,3,666200,211800;
1062,Malters,3,656700,209800;
1063,Meggen,3,671000,211000;
1064,Meierskappel,3,676200,219800;
1065,Root,3,672300,218700;
1066,Schwarzenberg,3,655900,207600;
1067,Udligenswil,3,673100,215900;
1068,Vitznau,3,679500,207200;
1069,Weggis,3,675700,209500;
1081,Berom�nster,3,657000,228600;
1082,B�ron,3,649700,229400;
1083,Buttisholz,3,649800,218400;
1084,Eich,3,655300,222500;
1085,Geuensee,3,650700,227700;
1086,Grosswangen,3,646300,220400;
1088,Hildisrieden,3,660000,222500;
1089,Knutwil,3,648000,227800;
1091,Mauensee,3,647600,224300;
1093,Neuenkirch,3,658100,216700;
1094,Nottwil,3,653000,220700;
1095,Oberkirch,3,651300,223000;
1097,Rickenbach (LU),3,654200,230100;
1098,Ruswil,3,652200,215100;
1099,Schenkon,3,653100,224800;
1100,Schlierbach,3,651200,230700;
1102,Sempach,3,657100,220700;
1103,Sursee,3,650700,224700;
1104,Triengen,3,648400,231700;
1107,Wolhusen,3,648200,212100;
1121,Alberswil,3,642700,222500;
1122,Altb�ron,3,633600,225600;
1123,Altishofen,3,639600,228000;
1125,Dagmersellen,3,641700,229200;
1126,Ebersecken,3,637300,225900;
1127,Egolzwil,3,643100,226200;
1128,Ettiswil,3,643900,222200;
1129,Fischbach,3,635600,222800;
1130,Gettnau,3,640200,221200;
1131,Grossdietwil,3,634000,224500;
1132,Hergiswil bei Willisau,3,639400,215000;
